organisation_id,subsidiary_id,organisation_size,submission_period,packaging_activity,packaging_type,packaging_class,packaging_material,packaging_material_subtype,from_country,to_country,packaging_material_weight,packaging_material_units
org_id_placeholder,123ABC456XYZ,L,2023-P2,SO,PB,B1,AL,,,,100,
org_id_placeholder,12,L,2023-P2,Pf,HDC,,AL,,,,101,101
org_id_placeholder,12,L,2023-P2,PF,HDc,,AL,,,,101,101
org_id_placeholder,A,L,2023-P2,SO,HH,p1,AL,,,,101,
org_id_placeholder,A,L,2023-P2,SO,HH,P1,Al,,,,101,
org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,En,,101,
org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,NI,,101,
org_id_placeholder,ABC123,L,2023-P2,,OW,O2,PL,,NI,En,101,
org_id_placeholder,12,L,2023-P2,PF,HDC,,AL,,,,100.5,101
org_id_placeholder,12,L,2023-P2,PF,HDC,,AL,,,,100,100.5
org_id_placeholder,12,L,2023-P2,,OW,O2,PL,,EN,,101,
org_id_placeholder,12,L,2023-P2,,OW,O2,PL,,EN,EN,101,
org_id_placeholder,12,L,2023-P2,,CW,O1,PL,,NI,,101,
org_id_placeholder,12,L,2023-P2,,CW,O1,PL,,NI,NI,101,
org_id_placeholder,ABC123,L,2023-P2,SO,HH,P1,GL,,,NI,101,
org_id_placeholder,ABC123,L,2023-P2,SO,NH,P2,GL,,,SC,101,
org_id_placeholder,ABC123,L,2023-P2,SO,PB,B1,GL,,,EN,101,
org_id_placeholder,ABC123,L,2023-P2,SO,HDC,,GL,,,NI,101,101
org_id_placeholder,ABC123,L,2023-P2,SO,NDC,,GL,,,NI,101,101
org_id_placeholder,ABC123,L,2023-P2,SO,RU,P1,GL,,,SC,101,
org_id_placeholder,ABC123,L,2023-P2,SO,NDC,,GL,,EN,,101,101
org_id_placeholder,ABC123,L,2023-P2,SO,HH,P1,GL,,NI,,101,
org_id_placeholder,ABC123,L,2023-P2,SO,NH,P2,GL,,SC,,101,
org_id_placeholder,ABC123,L,2023-P2,SO,PB,B1,GL,,EN,,101,
org_id_placeholder,ABC123,L,2023-P2,SO,HDC,,GL,,NI,,101,101
org_id_placeholder,ABC123,L,2023-P2,SO,RU,P1,GL,,SC,,101,
org_id_placeholder,XYZ123ABC,L,2023-P2,OM,HDC,,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P3,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P4,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,P5,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,O1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,O2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,B1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,HH,,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P3,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P4,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,P5,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,O1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,O2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,B1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,OM,NH,,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,NH,P5,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,PF,NH,P6,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,IM,NH,O1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SE,NH,O2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,NH,B1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SE,NH,,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P1,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P2,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P3,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P4,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P5,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,P6,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,O2,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,B1,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,CW,,PL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P1,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P2,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P3,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P4,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P5,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,P6,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,O1,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,B1,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,,OW,,GL,,EN,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,HH,P2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,PF,HH,P4,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,IM,HH,P5,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SE,HH,P6,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,HL,HH,O1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,HL,HH,O2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,IM,HH,B1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,HH,,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P3,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P4,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P5,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,P6,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,O1,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,O2,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,PB,,GL,,,,101,
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P1,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P2,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P3,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P4,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P5,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,P6,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,O1,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,O2,GL,,,,101,101
org_id_placeholder,ABC123456,L,2023-P2,SO,HDC,B1,GL,,,,101,101
org_id_placeholder,BCD,L,2023-P2,SO,NDC,P1,GL,,,,101,101
